date,day_id,breadth_score_allcoin,n_valid_allcoin,breadth_score_top50,n_valid_top50,gate_allcoin_ma200,gate_top50_ma200
2021-07-01,18809,0.090909,110,0.140000,50,1.5727,1.5040
2021-07-02,18810,0.081818,110,0.120000,50,1.5855,1.5320
2021-07-03,18811,0.081818,110,0.120000,50,1.5855,1.5320
2021-07-04,18812,0.081818,110,0.120000,50,1.5855,1.5320
2021-07-05,18813,0.136364,110,0.240000,50,1.5091,1.3640
2021-07-06,18814,0.127273,110,0.200000,50,1.5218,1.4200
2021-07-07,18815,0.136364,110,0.200000,50,1.5091,1.4200
2021-07-08,18816,0.154545,110,0.220000,50,1.4836,1.3920
2021-07-09,18817,0.127273,110,0.180000,50,1.5218,1.4480
2021-07-10,18818,0.145455,110,0.220000,50,1.4964,1.3920
2021-07-11,18819,0.117117,111,0.160000,50,1.5360,1.4760
2021-07-12,18820,0.144144,111,0.220000,50,1.4982,1.3920
2021-07-13,18821,0.090090,111,0.120000,50,1.5739,1.5320
2021-07-14,18822,0.090090,111,0.120000,50,1.5739,1.5320
2021-07-15,18823,0.099099,111,0.120000,50,1.5613,1.5320
2021-07-16,18824,0.099099,111,0.120000,50,1.5613,1.5320
2021-07-17,18825,0.090090,111,0.100000,50,1.5739,1.5600
2021-07-18,18826,0.099099,111,0.120000,50,1.5613,1.5320
2021-07-19,18827,0.099099,111,0.120000,50,1.5613,1.5320
2021-07-20,18828,0.072072,111,0.060000,50,1.5991,1.6160
2021-07-21,18829,0.063063,111,0.060000,50,1.6117,1.6160
2021-07-22,18830,0.080357,112,0.080000,50,1.5875,1.5880
2021-07-23,18831,0.098214,112,0.100000,50,1.5625,1.5600
2021-07-24,18832,0.116071,112,0.120000,50,1.5375,1.5320
2021-07-25,18833,0.133929,112,0.140000,50,1.5125,1.5040
2021-07-26,18834,0.133929,112,0.140000,50,1.5125,1.5040
2021-07-27,18835,0.125000,112,0.140000,50,1.5250,1.5040
2021-07-28,18836,0.142857,112,0.160000,50,1.5000,1.4760
2021-07-29,18837,0.151786,112,0.160000,50,1.4875,1.4760
2021-07-30,18838,0.160714,112,0.180000,50,1.4750,1.4480
2021-07-31,18839,0.178571,112,0.200000,50,1.4500,1.4200
2021-08-01,18840,0.187500,112,0.200000,50,1.4375,1.4200
2021-08-02,18841,0.196429,112,0.200000,50,1.4250,1.4200
2021-08-03,18842,0.196429,112,0.200000,50,1.4250,1.4200
2021-08-04,18843,0.187500,112,0.180000,50,1.4375,1.4480
2021-08-05,18844,0.214286,112,0.240000,50,1.4000,1.3640
2021-08-06,18845,0.214286,112,0.240000,50,1.4000,1.3640
2021-08-07,18846,0.232143,112,0.280000,50,1.3750,1.3080
2021-08-08,18847,0.258929,112,0.300000,50,1.3375,1.2800
2021-08-09,18848,0.258929,112,0.300000,50,1.3375,1.2800
2021-08-10,18849,0.294643,112,0.320000,50,1.2875,1.2520
2021-08-11,18850,0.312500,112,0.340000,50,1.2625,1.2240
2021-08-12,18851,0.401786,112,0.440000,50,1.1375,1.0840
2021-08-13,18852,0.330357,112,0.300000,50,1.2375,1.2800
2021-08-14,18853,0.437500,112,0.480000,50,1.0875,1.0280
2021-08-15,18854,0.464286,112,0.480000,50,1.0500,1.0280
2021-08-16,18855,0.473214,112,0.500000,50,1.0375,1.0000
2021-08-17,18856,0.517857,112,0.580000,50,1.0000,1.0000
2021-08-18,18857,0.348214,112,0.340000,50,1.2125,1.2240
2021-08-19,18858,0.339286,112,0.320000,50,1.2250,1.2520
2021-08-20,18859,0.473214,112,0.520000,50,1.0375,1.0000
2021-08-21,18860,0.598214,112,0.660000,50,1.0000,1.0000
2021-08-22,18861,0.607143,112,0.640000,50,1.0000,1.0000
2021-08-23,18862,0.589286,112,0.640000,50,1.0000,1.0000
2021-08-24,18863,0.696429,112,0.800000,50,1.0000,1.0000
2021-08-25,18864,0.553571,112,0.600000,50,1.0000,1.0000
2021-08-26,18865,0.598214,112,0.660000,50,1.0000,1.0000
2021-08-27,18866,0.473214,112,0.520000,50,1.0375,1.0000
2021-08-28,18867,0.562500,112,0.600000,50,1.0000,1.0000
2021-08-29,18868,0.535714,112,0.560000,50,1.0000,1.0000
2021-08-30,18869,0.535714,112,0.580000,50,1.0000,1.0000
2021-08-31,18870,0.562500,112,0.600000,50,1.0000,1.0000
2021-09-01,18871,0.553571,112,0.580000,50,1.0000,1.0000
2021-09-02,18872,0.651786,112,0.740000,50,1.0000,1.0000
2021-09-03,18873,0.678571,112,0.760000,50,1.0000,1.0000
2021-09-04,18874,0.732143,112,0.780000,50,1.0000,1.0000
2021-09-05,18875,0.803571,112,0.860000,50,1.0000,1.0000
2021-09-06,18876,0.857143,112,0.900000,50,1.0000,1.0000
2021-09-07,18877,0.875000,112,0.920000,50,1.0000,1.0000
2021-09-08,18878,0.392857,112,0.460000,50,1.1500,1.0560
2021-09-09,18879,0.410714,112,0.480000,50,1.1250,1.0280
2021-09-10,18880,0.500000,112,0.540000,50,1.0000,1.0000
2021-09-11,18881,0.389381,113,0.400000,50,1.1549,1.1400
2021-09-12,18882,0.415929,113,0.440000,50,1.1177,1.0840
2021-09-13,18883,0.415929,113,0.440000,50,1.1177,1.0840
2021-09-14,18884,0.389381,113,0.420000,50,1.1549,1.1120
2021-09-15,18885,0.451327,113,0.520000,50,1.0681,1.0000
2021-09-16,18886,0.530973,113,0.620000,50,1.0000,1.0000
2021-09-17,18887,0.504425,113,0.580000,50,1.0000,1.0000
2021-09-18,18888,0.447368,114,0.480000,50,1.0737,1.0280
2021-09-19,18889,0.469565,115,0.520000,50,1.0426,1.0000
2021-09-20,18890,0.426087,115,0.440000,50,1.1035,1.0840
2021-09-21,18891,0.278261,115,0.220000,50,1.3104,1.3920
2021-09-22,18892,0.234783,115,0.220000,50,1.3713,1.3920
2021-09-23,18893,0.327586,116,0.280000,50,1.2414,1.3080
2021-09-24,18894,0.344828,116,0.300000,50,1.2172,1.2800
2021-09-25,18895,0.284483,116,0.240000,50,1.3017,1.3640
2021-09-26,18896,0.256410,117,0.240000,50,1.3410,1.3640
2021-09-27,18897,0.264957,117,0.240000,50,1.3291,1.3640
2021-09-28,18898,0.256410,117,0.240000,50,1.3410,1.3640
2021-09-29,18899,0.222222,117,0.200000,50,1.3889,1.4200
2021-09-30,18900,0.211864,118,0.200000,50,1.4034,1.4200
2021-10-01,18901,0.254237,118,0.220000,50,1.3441,1.3920
2021-10-02,18902,0.355932,118,0.360000,50,1.2017,1.1960
2021-10-03,18903,0.398305,118,0.400000,50,1.1424,1.1400
2021-10-04,18904,0.381356,118,0.380000,50,1.1661,1.1680
2021-10-05,18905,0.364407,118,0.340000,50,1.1898,1.2240
2021-10-06,18906,0.398305,118,0.380000,50,1.1424,1.1680
2021-10-07,18907,0.406780,118,0.380000,50,1.1305,1.1680
2021-10-08,18908,0.398305,118,0.380000,50,1.1424,1.1680
2021-10-09,18909,0.389831,118,0.380000,50,1.1542,1.1680
2021-10-10,18910,0.420168,119,0.420000,50,1.1118,1.1120
2021-10-11,18911,0.369748,119,0.360000,50,1.1824,1.1960
2021-10-12,18912,0.352941,119,0.340000,50,1.2059,1.2240
2021-10-13,18913,0.369748,119,0.380000,50,1.1824,1.1680
2021-10-14,18914,0.378151,119,0.360000,50,1.1706,1.1960
2021-10-15,18915,0.403361,119,0.380000,50,1.1353,1.1680
2021-10-16,18916,0.428571,119,0.380000,50,1.1000,1.1680
2021-10-17,18917,0.475000,120,0.420000,50,1.0350,1.1120
2021-10-18,18918,0.438017,121,0.400000,50,1.0868,1.1400
2021-10-19,18919,0.438017,121,0.380000,50,1.0868,1.1680
2021-10-20,18920,0.446281,121,0.380000,50,1.0752,1.1680
2021-10-21,18921,0.545455,121,0.500000,50,1.0000,1.0000
2021-10-22,18922,0.570248,121,0.540000,50,1.0000,1.0000
2021-10-23,18923,0.545455,121,0.520000,50,1.0000,1.0000
2021-10-24,18924,0.561983,121,0.540000,50,1.0000,1.0000
2021-10-25,18925,0.545455,121,0.520000,50,1.0000,1.0000
2021-10-26,18926,0.603306,121,0.600000,50,1.0000,1.0000
2021-10-27,18927,0.639344,122,0.620000,50,1.0000,1.0000
2021-10-28,18928,0.439024,123,0.380000,50,1.0854,1.1680
2021-10-29,18929,0.528455,123,0.480000,50,1.0000,1.0280
2021-10-30,18930,0.609756,123,0.560000,50,1.0000,1.0000
2021-10-31,18931,0.650407,123,0.580000,50,1.0000,1.0000
2021-11-01,18932,0.699187,123,0.620000,50,1.0000,1.0000
2021-11-02,18933,0.723577,123,0.640000,50,1.0000,1.0000
2021-11-03,18934,0.813008,123,0.700000,50,1.0000,1.0000
2021-11-04,18935,0.837398,123,0.740000,50,1.0000,1.0000
2021-11-05,18936,0.804878,123,0.700000,50,1.0000,1.0000
2021-11-06,18937,0.796748,123,0.700000,50,1.0000,1.0000
2021-11-07,18938,0.780488,123,0.680000,50,1.0000,1.0000
2021-11-08,18939,0.813008,123,0.680000,50,1.0000,1.0000
2021-11-09,18940,0.853659,123,0.780000,50,1.0000,1.0000
2021-11-10,18941,0.886179,123,0.860000,50,1.0000,1.0000
2021-11-11,18942,0.693548,124,0.660000,50,1.0000,1.0000
2021-11-12,18943,0.806452,124,0.740000,50,1.0000,1.0000
2021-11-13,18944,0.758065,124,0.720000,50,1.0000,1.0000
2021-11-14,18945,0.830645,124,0.780000,50,1.0000,1.0000
2021-11-15,18946,0.806452,124,0.720000,50,1.0000,1.0000
2021-11-16,18947,0.798387,124,0.700000,50,1.0000,1.0000
2021-11-17,18948,0.653226,124,0.560000,50,1.0000,1.0000
2021-11-18,18949,0.624000,125,0.520000,50,1.0000,1.0000
2021-11-19,18950,0.552000,125,0.480000,50,1.0000,1.0280
2021-11-20,18951,0.611111,126,0.520000,50,1.0000,1.0000
2021-11-21,18952,0.642857,126,0.580000,50,1.0000,1.0000
2021-11-22,18953,0.674603,126,0.600000,50,1.0000,1.0000
2021-11-23,18954,0.619048,126,0.540000,50,1.0000,1.0000
2021-11-24,18955,0.666667,126,0.580000,50,1.0000,1.0000
2021-11-25,18956,0.645669,127,0.540000,50,1.0000,1.0000
2021-11-26,18957,0.724409,127,0.680000,50,1.0000,1.0000
2021-11-27,18958,0.590551,127,0.520000,50,1.0000,1.0000
2021-11-28,18959,0.653543,127,0.520000,50,1.0000,1.0000
2021-11-29,18960,0.637795,127,0.520000,50,1.0000,1.0000
2021-11-30,18961,0.700787,127,0.600000,50,1.0000,1.0000
2021-12-01,18962,0.716535,127,0.640000,50,1.0000,1.0000
2021-12-02,18963,0.677165,127,0.580000,50,1.0000,1.0000
2021-12-03,18964,0.708661,127,0.620000,50,1.0000,1.0000
2021-12-04,18965,0.614173,127,0.540000,50,1.0000,1.0000
2021-12-05,18966,0.377953,127,0.360000,50,1.1709,1.1960
2021-12-06,18967,0.283465,127,0.300000,50,1.3031,1.2800
2021-12-07,18968,0.322835,127,0.340000,50,1.2480,1.2240
2021-12-08,18969,0.370079,127,0.360000,50,1.1819,1.1960
2021-12-09,18970,0.385827,127,0.400000,50,1.1598,1.1400
2021-12-10,18971,0.307087,127,0.340000,50,1.2701,1.2240
2021-12-11,18972,0.289062,128,0.320000,50,1.2953,1.2520
2021-12-12,18973,0.296875,128,0.320000,50,1.2844,1.2520
2021-12-13,18974,0.320312,128,0.320000,50,1.2516,1.2520
2021-12-14,18975,0.218750,128,0.240000,50,1.3938,1.3640
2021-12-15,18976,0.265625,128,0.280000,50,1.3281,1.3080
2021-12-16,18977,0.265625,128,0.280000,50,1.3281,1.3080
2021-12-17,18978,0.273438,128,0.280000,50,1.3172,1.3080
2021-12-18,18979,0.242188,128,0.220000,50,1.3609,1.3920
2021-12-19,18980,0.257812,128,0.240000,50,1.3391,1.3640
2021-12-20,18981,0.251969,127,0.220000,50,1.3472,1.3920
2021-12-21,18982,0.244094,127,0.260000,50,1.3583,1.3360
2021-12-22,18983,0.283465,127,0.300000,50,1.3031,1.2800
2021-12-23,18984,0.299213,127,0.300000,50,1.2811,1.2800
2021-12-24,18985,0.362205,127,0.320000,50,1.1929,1.2520
2021-12-25,18986,0.330709,127,0.320000,50,1.2370,1.2520
2021-12-26,18987,0.346457,127,0.320000,50,1.2150,1.2520
2021-12-27,18988,0.385827,127,0.340000,50,1.1598,1.2240
2021-12-28,18989,0.401575,127,0.340000,50,1.1378,1.2240
2021-12-29,18990,0.299213,127,0.300000,50,1.2811,1.2800
2021-12-30,18991,0.289062,128,0.300000,50,1.2953,1.2800
2021-12-31,18992,0.304688,128,0.320000,50,1.2734,1.2520
2022-01-01,18993,0.296875,128,0.300000,50,1.2844,1.2800
2022-01-02,18994,0.328125,128,0.340000,50,1.2406,1.2240
2022-01-03,18995,0.335938,128,0.320000,50,1.2297,1.2520
2022-01-04,18996,0.328125,128,0.340000,50,1.2406,1.2240
2022-01-05,18997,0.359375,128,0.340000,50,1.1969,1.2240
2022-01-06,18998,0.257812,128,0.300000,50,1.3391,1.2800
2022-01-07,18999,0.265625,128,0.320000,50,1.3281,1.2520
2022-01-08,19000,0.210938,128,0.240000,50,1.4047,1.3640
2022-01-09,19001,0.179688,128,0.220000,50,1.4484,1.3920
2022-01-10,19002,0.187500,128,0.220000,50,1.4375,1.3920
2022-01-11,19003,0.171875,128,0.200000,50,1.4594,1.4200
2022-01-12,19004,0.187500,128,0.240000,50,1.4375,1.3640
2022-01-13,19005,0.226562,128,0.280000,50,1.3828,1.3080
2022-01-14,19006,0.179688,128,0.220000,50,1.4484,1.3920
2022-01-15,19007,0.203125,128,0.240000,50,1.4156,1.3640
2022-01-16,19008,0.218750,128,0.260000,50,1.3938,1.3360
2022-01-17,19009,0.226562,128,0.280000,50,1.3828,1.3080
2022-01-18,19010,0.187500,128,0.180000,50,1.4375,1.4480
2022-01-19,19011,0.195312,128,0.220000,50,1.4266,1.3920
2022-01-20,19012,0.179688,128,0.180000,50,1.4484,1.4480
2022-01-21,19013,0.156250,128,0.140000,50,1.4812,1.5040
2022-01-22,19014,0.085938,128,0.080000,50,1.5797,1.5880
2022-01-23,19015,0.062016,129,0.040000,50,1.6132,1.6440
2022-01-24,19016,0.062016,129,0.040000,50,1.6132,1.6440
2022-01-25,19017,0.046512,129,0.040000,50,1.6349,1.6440
2022-01-26,19018,0.061538,130,0.080000,50,1.6138,1.5880
2022-01-27,19019,0.054264,129,0.040000,50,1.6240,1.6440
2022-01-28,19020,0.062016,129,0.060000,50,1.6132,1.6160
2022-01-29,19021,0.077519,129,0.100000,50,1.5915,1.5600
2022-01-30,19022,0.084615,130,0.100000,50,1.5815,1.5600
2022-01-31,19023,0.061538,130,0.060000,50,1.6138,1.6160
2022-02-01,19024,0.076923,130,0.080000,50,1.5923,1.5880
2022-02-02,19025,0.084615,130,0.100000,50,1.5815,1.5600
2022-02-03,19026,0.053846,130,0.060000,50,1.6246,1.6160
2022-02-04,19027,0.053846,130,0.060000,50,1.6246,1.6160
2022-02-05,19028,0.076923,130,0.100000,50,1.5923,1.5600
2022-02-06,19029,0.106870,131,0.120000,50,1.5504,1.5320
2022-02-07,19030,0.114504,131,0.100000,50,1.5397,1.5600
2022-02-08,19031,0.129771,131,0.120000,50,1.5183,1.5320
2022-02-09,19032,0.122137,131,0.100000,50,1.5290,1.5600
2022-02-10,19033,0.137405,131,0.120000,50,1.5076,1.5320
2022-02-11,19034,0.122137,131,0.100000,50,1.5290,1.5600
2022-02-12,19035,0.091603,131,0.080000,50,1.5718,1.5880
2022-02-13,19036,0.076336,131,0.060000,50,1.5931,1.6160
2022-02-14,19037,0.076336,131,0.060000,50,1.5931,1.6160
2022-02-15,19038,0.076336,131,0.060000,50,1.5931,1.6160
2022-02-16,19039,0.077519,129,0.080000,50,1.5915,1.5880
2022-02-17,19040,0.085271,129,0.080000,50,1.5806,1.5880
2022-02-18,19041,0.069767,129,0.060000,50,1.6023,1.6160
2022-02-19,19042,0.069767,129,0.060000,50,1.6023,1.6160
2022-02-20,19043,0.069767,129,0.060000,50,1.6023,1.6160
2022-02-21,19044,0.031008,129,0.040000,50,1.6566,1.6440
2022-02-22,19045,0.031008,129,0.020000,50,1.6566,1.6720
2022-02-23,19046,0.031008,129,0.020000,50,1.6566,1.6720
2022-02-24,19047,0.038760,129,0.040000,50,1.6457,1.6440
2022-02-25,19048,0.038760,129,0.040000,50,1.6457,1.6440
2022-02-26,19049,0.038760,129,0.040000,50,1.6457,1.6440
2022-02-27,19050,0.038760,129,0.040000,50,1.6457,1.6440
2022-02-28,19051,0.015873,126,0.020000,50,1.6778,1.6720
2022-03-01,19052,0.031746,126,0.040000,50,1.6556,1.6440
2022-03-02,19053,0.046512,129,0.060000,50,1.6349,1.6160
2022-03-03,19054,0.062016,129,0.080000,50,1.6132,1.5880
2022-03-04,19055,0.054264,129,0.080000,50,1.6240,1.5880
2022-03-05,19056,0.038760,129,0.060000,50,1.6457,1.6160
2022-03-06,19057,0.038760,129,0.060000,50,1.6457,1.6160
2022-03-07,19058,0.031008,129,0.040000,50,1.6566,1.6440
2022-03-08,19059,0.031008,129,0.020000,50,1.6566,1.6720
